image,bbox_x1,bbox_y1,bbox_x2,bbox_y2,det_confidence,palm_class,palm_confidence,environment_class,environment_confidence
palmera_415098.png,113,0,156,41,0.19628627598285675,2,0.5126091837882996,3,0.9518269300460815
palmera_415098.png,172,63,215,105,0.19429583847522736,3,0.6834713220596313,3,0.8372383713722229
palmera_415098.png,225,60,267,101,0.19082914292812347,3,0.5548545122146606,3,0.8547974824905396
palmera_415098.png,616,452,658,494,0.1906672865152359,2,0.5183557868003845,3,0.48035183548927307
palmera_415098.png,147,62,190,103,0.18957799673080444,3,0.9099392294883728,3,0.7934275269508362
palmera_415098.png,165,79,210,123,0.1885068416595459,3,0.6598511338233948,3,0.7753377556800842
palmera_415098.png,71,379,113,421,0.1853916198015213,3,0.7840452194213867,3,0.4582289159297943
palmera_415098.png,302,50,345,93,0.1847180873155594,2,0.5427199006080627,3,0.8823983073234558
palmera_415098.png,42,374,85,416,0.18437165021896362,3,0.8893651962280273,3,0.5742864012718201
palmera_415098.png,140,63,184,105,0.1841253936290741,3,0.7443354725837708,3,0.7668997049331665
palmera_415498.png,506,534,553,579,0.3335891664028168,3,0.7992648482322693,0,0.7319005727767944
palmera_415498.png,323,566,368,612,0.32861486077308655,3,0.5919361114501953,0,0.8470561504364014
palmera_415498.png,306,572,352,618,0.2903316020965576,3,0.6227339506149292,0,0.6168183088302612
palmera_415498.png,334,619,378,664,0.2820843458175659,3,0.6196062564849854,0,0.42336225509643555
palmera_415498.png,263,601,310,647,0.28081151843070984,3,0.7188806533813477,0,0.7961208820343018
palmera_415498.png,491,506,537,552,0.27510499954223633,3,0.5883086323738098,0,0.5950471758842468
palmera_415498.png,408,607,454,652,0.27067700028419495,3,0.8529977798461914,3,0.5313097834587097
palmera_415498.png,345,544,390,589,0.26970094442367554,3,0.8466697931289673,0,0.5453498363494873
palmera_415498.png,315,361,362,408,0.2657121419906616,3,0.8769148588180542,0,0.8931294679641724
palmera_415498.png,339,384,385,429,0.259524405002594,3,0.8916835784912109,0,0.9512514472007751
palmera_415498.png,275,533,325,581,0.25241661071777344,5,0.42122435569763184,0,0.7934028506278992
palmera_415498.png,466,506,513,553,0.24217920005321503,3,0.7338829636573792,0,0.8680782318115234
palmera_415498.png,447,480,490,524,0.24214784801006317,3,0.7595556974411011,0,0.7785357236862183
palmera_415498.png,527,573,572,619,0.2421259880065918,3,0.699326753616333,0,0.8807149529457092
palmera_415498.png,254,564,301,611,0.24025243520736694,3,0.6106919050216675,0,0.7993228435516357
palmera_415498.png,593,472,641,518,0.23937085270881653,3,0.6816139221191406,0,0.7705228328704834
palmera_415498.png,390,632,434,676,0.23820839822292328,5,0.595910906791687,3,0.6695974469184875
palmera_415498.png,424,587,470,632,0.23725564777851105,2,0.4052686095237732,0,0.5486660003662109
palmera_415498.png,351,388,396,434,0.23634201288223267,3,0.8435584306716919,0,0.7996450066566467
palmera_415498.png,361,365,404,409,0.23421183228492737,3,0.4633379876613617,0,0.8816458582878113
palmera_415498.png,367,467,412,513,0.2319829910993576,3,0.4553043842315674,0,0.5001183152198792
palmera_415498.png,411,615,454,658,0.230946883559227,3,0.7910350561141968,3,0.4950370788574219
palmera_415498.png,456,535,503,582,0.23064719140529633,3,0.7795091271400452,0,0.6262855529785156
palmera_415498.png,521,566,566,611,0.23019938170909882,3,0.5115259289741516,0,0.5382470488548279
palmera_415498.png,850,333,894,376,0.2300194501876831,3,0.5455618500709534,3,0.5140746235847473
palmera_415498.png,342,378,388,423,0.22896496951580048,3,0.5219957828521729,0,0.8451738953590393
palmera_415498.png,437,639,482,684,0.22833390533924103,2,0.2646172344684601,3,0.7202939391136169
palmera_415498.png,131,510,175,554,0.2280821055173874,3,0.40996962785720825,0,0.9372667074203491
palmera_415498.png,626,530,673,577,0.22584551572799683,3,0.27332112193107605,0,0.8356585502624512
palmera_415498.png,285,609,331,655,0.22513964772224426,5,0.3752458691596985,0,0.5671489834785461
palmera_415498.png,365,512,410,557,0.22463269531726837,5,0.41058459877967834,0,0.547584056854248
palmera_415498.png,444,314,491,360,0.22450242936611176,3,0.5055755972862244,0,0.9659527540206909
palmera_415498.png,840,539,889,588,0.22345252335071564,5,0.3302844166755676,6,0.6918602585792542
palmera_415498.png,441,631,486,677,0.2230604588985443,3,0.2987690567970276,0,0.5163302421569824
palmera_415498.png,311,614,357,659,0.2217315435409546,3,0.7294126749038696,0,0.6452369093894958
palmera_415498.png,525,437,573,484,0.2213899791240692,3,0.8457368016242981,0,0.86737060546875
palmera_415498.png,841,291,889,340,0.21464960277080536,0,0.6437384486198425,3,0.6125265955924988
palmera_415498.png,374,671,422,719,0.21265853941440582,5,0.5360316634178162,3,0.89730304479599
palmera_415498.png,352,629,397,674,0.21231113374233246,5,0.6055188775062561,3,0.6125674247741699
palmera_415498.png,628,539,674,585,0.20876528322696686,3,0.35675206780433655,0,0.6487509608268738
palmera_415498.png,338,591,383,636,0.20773683488368988,3,0.3374713957309723,0,0.45451590418815613
palmera_415498.png,319,613,365,658,0.20632344484329224,3,0.7787108421325684,3,0.5678719282150269
palmera_415498.png,282,528,330,576,0.20534661412239075,3,0.4477207660675049,0,0.7700061798095703
palmera_415498.png,800,418,846,463,0.20484256744384766,4,0.4313487410545349,3,0.5440210103988647
palmera_415498.png,463,491,509,537,0.20381136238574982,3,0.4868047535419464,0,0.7992481589317322
palmera_415498.png,514,563,561,608,0.2031792849302292,3,0.6001677513122559,0,0.86313396692276
palmera_415498.png,589,599,637,649,0.20260615646839142,3,0.5685884952545166,0,0.6456496119499207
palmera_415498.png,682,480,730,527,0.19949555397033691,3,0.42321527004241943,0,0.4753531813621521
palmera_415498.png,409,623,453,666,0.19865301251411438,3,0.8730556964874268,3,0.4778690040111542
palmera_415498.png,839,300,889,350,0.19734671711921692,0,0.45740532875061035,3,0.6388154625892639
palmera_415498.png,629,549,675,594,0.19698064029216766,3,0.6926089525222778,0,0.8957648873329163
palmera_415498.png,730,243,778,292,0.1966722458600998,2,0.24243603646755219,0,0.9037070274353027
palmera_415498.png,425,479,472,524,0.19646340608596802,5,0.49142032861709595,0,0.7045311331748962
palmera_415498.png,835,313,883,360,0.19617904722690582,1,0.4623303711414337,0,0.5864649415016174
palmera_415498.png,514,415,562,462,0.19278885424137115,3,0.44306060671806335,0,0.7331694960594177
palmera_415498.png,386,638,431,682,0.19074647128582,5,0.4247734546661377,0,0.4912128448486328
palmera_415498.png,590,592,638,641,0.1897544264793396,0,0.33721408247947693,0,0.791390597820282
palmera_415498.png,348,474,394,520,0.18864037096500397,3,0.578648030757904,0,0.7822593450546265
palmera_415498.png,348,396,395,442,0.1885046511888504,3,0.4658275842666626,0,0.8601945638656616
palmera_415498.png,334,390,380,434,0.18640285730361938,3,0.7237127423286438,0,0.8476535677909851
palmera_415498.png,518,409,565,457,0.18618535995483398,5,0.7060900330543518,0,0.8839744329452515
palmera_415498.png,793,443,837,487,0.1860053688287735,3,0.5010956525802612,0,0.8074696063995361
palmera_415498.png,273,604,321,650,0.18440936505794525,3,0.8447577953338623,0,0.7975007891654968
palmera_415898.png,575,221,619,266,0.2964867353439331,1,0.8143381476402283,3,0.9745059013366699
palmera_415898.png,518,359,564,403,0.23988398909568787,3,0.418746680021286,3,0.4980168044567108
palmera_415898.png,681,337,726,382,0.23555989563465118,3,0.8794325590133667,3,0.9176240563392639
palmera_415898.png,580,161,624,205,0.22328095138072968,3,0.5701125264167786,3,0.9842349886894226
palmera_415898.png,653,374,700,420,0.20567455887794495,3,0.4149766266345978,3,0.903396725654602
palmera_415898.png,498,339,545,386,0.19758035242557526,1,0.5095580220222473,3,0.8679522275924683
palmera_415898.png,561,179,605,223,0.19173437356948853,3,0.8447642922401428,3,0.9916819930076599
palmera_415898.png,609,145,651,186,0.18563631176948547,3,0.4794155955314636,3,0.9954850673675537
palmera_416298.png,581,135,625,180,0.347769170999527,1,0.4422275424003601,6,0.41750362515449524
palmera_416298.png,594,136,638,180,0.3340902626514435,3,0.25450700521469116,5,0.4488182067871094
palmera_416298.png,561,172,606,216,0.31047323346138,4,0.4060595631599426,5,0.4234684109687805
palmera_416298.png,558,117,600,160,0.3063247799873352,4,0.3988353908061981,5,0.3197539150714874
palmera_416298.png,622,100,665,143,0.3052883744239807,3,0.25893279910087585,5,0.48033595085144043
palmera_416298.png,568,154,613,198,0.3005773425102234,4,0.3228747546672821,5,0.42069077491760254
palmera_416298.png,537,139,582,183,0.2981983721256256,3,0.3631300628185272,6,0.38524410128593445
palmera_416298.png,611,107,656,151,0.2948254644870758,3,0.425617516040802,6,0.43597641587257385
palmera_416298.png,564,163,609,209,0.28535932302474976,4,0.5746725797653198,6,0.38299742341041565
palmera_416298.png,579,102,623,145,0.2801111042499542,1,0.5114009380340576,6,0.39742836356163025
palmera_416298.png,555,178,602,225,0.2724984586238861,3,0.35700079798698425,5,0.4156778156757355
palmera_416298.png,551,123,595,167,0.27096712589263916,3,0.5582597255706787,5,0.4333063066005707
palmera_416298.png,503,184,548,228,0.27013447880744934,3,0.6989864706993103,6,0.4078146815299988
palmera_416298.png,553,187,598,231,0.26954466104507446,3,0.5055705308914185,6,0.3221065402030945
palmera_416298.png,641,62,687,108,0.2667934000492096,3,0.3652994632720947,6,0.468798965215683
palmera_416298.png,578,143,622,186,0.2647372782230377,3,0.4387761354446411,6,0.5019732713699341
palmera_416298.png,554,195,598,238,0.26205506920814514,3,0.6490984559059143,5,0.6079214811325073
palmera_416298.png,610,117,653,161,0.25914403796195984,3,0.4620780944824219,5,0.40920382738113403
palmera_416298.png,835,140,880,185,0.24898187816143036,2,0.9066023826599121,4,0.887144923210144
palmera_416298.png,627,87,671,131,0.2449069619178772,2,0.2423723042011261,6,0.47818252444267273
palmera_416298.png,938,463,981,506,0.24364718794822693,3,0.2818170189857483,4,0.8231053948402405
palmera_416298.png,538,205,583,250,0.23968783020973206,3,0.6025591492652893,5,0.40595999360084534
palmera_416298.png,563,181,608,226,0.2329862117767334,3,0.3093266785144806,5,0.3010987639427185
palmera_416298.png,528,153,572,197,0.23250816762447357,3,0.4423438012599945,6,0.3812544047832489
palmera_416298.png,626,93,669,137,0.2317316085100174,1,0.21962091326713562,6,0.4470518231391907
palmera_416298.png,588,127,633,172,0.22866763174533844,1,0.3281993269920349,6,0.48246681690216064
palmera_416298.png,601,121,646,165,0.22647625207901,3,0.3306855261325836,5,0.5054662823677063
palmera_416298.png,627,79,672,124,0.2209286242723465,2,0.2661137580871582,6,0.415169358253479
palmera_416298.png,703,105,747,148,0.2176332175731659,1,0.8663049936294556,5,0.4148591458797455
palmera_416298.png,514,168,557,212,0.21625171601772308,3,0.3795686662197113,5,0.3768720030784607
palmera_416298.png,531,147,576,192,0.21473348140716553,3,0.5557449460029602,6,0.408542662858963
palmera_416298.png,582,151,626,195,0.21009160578250885,3,0.28929734230041504,5,0.3709987998008728
palmera_416298.png,828,595,871,638,0.20955954492092133,1,0.39523541927337646,4,0.9024088978767395
palmera_416298.png,545,130,591,177,0.20627279579639435,3,0.6232206225395203,5,0.39710748195648193
palmera_416298.png,681,17,726,62,0.19606822729110718,3,0.6833794713020325,5,0.8344756364822388
palmera_416298.png,629,70,678,117,0.19350135326385498,1,0.30923423171043396,5,0.46468886733055115
palmera_416298.png,515,229,562,276,0.18971116840839386,3,0.49265024065971375,5,0.3156140446662903
palmera_416298.png,548,150,589,192,0.1856837421655655,3,0.32109931111335754,5,0.24275876581668854
palmera_416298.png,991,608,1018,657,0.185613751411438,1,0.4931297302246094,4,0.38970038294792175
palmera_416698.png,964,110,1008,154,0.3032321631908417,3,0.4873541593551636,0,0.686226487159729
palmera_416698.png,985,57,1018,100,0.29863667488098145,3,0.3186614215373993,0,0.47956112027168274
palmera_416698.png,295,452,338,495,0.2740604281425476,2,0.39168581366539,0,0.6297418475151062
palmera_416698.png,348,321,388,362,0.2702261507511139,2,0.413786917924881,3,0.8844143152236938
palmera_416698.png,992,121,1018,167,0.25588133931159973,4,0.6290057897567749,3,0.7989694476127625
palmera_416698.png,460,444,502,485,0.2557079493999481,3,0.683343231678009,3,0.7932775020599365
palmera_416698.png,411,625,452,666,0.254263311624527,2,0.6951988935470581,0,0.6439311504364014
palmera_416698.png,456,352,499,395,0.24954046308994293,3,0.511304497718811,3,0.9208009243011475
palmera_416698.png,986,64,1018,107,0.24688409268856049,4,0.26659339666366577,0,0.4246343672275543
palmera_416698.png,406,411,449,454,0.2455333024263382,2,0.5505925416946411,3,0.7911945581436157
palmera_416698.png,969,113,1014,158,0.23846089839935303,3,0.38659295439720154,0,0.5474838614463806
palmera_416698.png,282,509,325,552,0.23687532544136047,2,0.42379745841026306,0,0.7323057651519775
palmera_416698.png,937,11,981,57,0.23652398586273193,3,0.287544310092926,3,0.7070859670639038
palmera_416698.png,936,56,981,101,0.2364419400691986,3,0.30698055028915405,3,0.7940854430198669
palmera_416698.png,261,447,304,490,0.23545464873313904,3,0.3674892485141754,0,0.7338886260986328
palmera_416698.png,472,291,516,333,0.23372718691825867,2,0.6176617741584778,3,0.9541119933128357
palmera_416698.png,359,299,400,340,0.23314936459064484,2,0.597861111164093,3,0.7208630442619324
palmera_416698.png,354,274,393,313,0.23202234506607056,3,0.6059765815734863,3,0.5165053009986877
palmera_416698.png,454,401,496,442,0.2310924082994461,2,0.7079043984413147,3,0.9704609513282776
palmera_416698.png,392,460,437,504,0.22427970170974731,0,0.3495830297470093,3,0.6695781350135803
palmera_416698.png,391,241,435,283,0.22256824374198914,2,0.460191547870636,3,0.7586016058921814
palmera_416698.png,457,432,499,475,0.21891003847122192,3,0.5001612901687622,3,0.9372599720954895
palmera_416698.png,468,183,514,227,0.20914219319820404,3,0.8210471272468567,3,0.6043698787689209
palmera_416698.png,944,78,986,120,0.2055187076330185,3,0.5247567296028137,3,0.6934442520141602
palmera_416698.png,451,336,495,380,0.20383596420288086,2,0.5993895530700684,3,0.9815117716789246
palmera_416698.png,458,363,500,404,0.20170140266418457,2,0.643130362033844,3,0.9583100080490112
palmera_416698.png,475,412,517,453,0.20065049827098846,2,0.5347098112106323,3,0.9689381122589111
palmera_416698.png,937,65,981,108,0.20056302845478058,2,0.3021065294742584,3,0.7249681353569031
palmera_416698.png,345,314,386,355,0.19508486986160278,3,0.4965263307094574,3,0.616965115070343
palmera_416698.png,502,101,547,146,0.19488608837127686,2,0.6385539770126343,3,0.9715045094490051
palmera_416698.png,351,337,393,379,0.19422762095928192,3,0.5212694406509399,3,0.8687272071838379
palmera_416698.png,448,330,492,374,0.19282253086566925,2,0.7013218998908997,3,0.9575990438461304
palmera_416698.png,453,424,496,467,0.19024667143821716,3,0.6006606221199036,3,0.9701094031333923
palmera_416698.png,297,444,341,487,0.18644782900810242,3,0.5936674475669861,0,0.5803743004798889
palmera_416698.png,456,440,497,481,0.1862652748823166,3,0.6544992327690125,3,0.8558024168014526
palmera_417098.png,487,343,531,386,0.3452073335647583,3,0.8204004168510437,3,0.3171275854110718
palmera_417098.png,517,319,560,361,0.32683634757995605,3,0.8779869675636292,3,0.5073738098144531
palmera_417098.png,367,123,411,166,0.30527952313423157,0,0.2691713571548462,3,0.8784229755401611
palmera_417098.png,482,201,523,242,0.2744075655937195,3,0.2536506652832031,3,0.9451904892921448
palmera_417098.png,975,572,1016,615,0.25216636061668396,3,0.4150344431400299,0,0.7577099204063416
palmera_417098.png,511,199,555,240,0.24894121289253235,3,0.4829147756099701,3,0.9298149347305298
palmera_417098.png,490,97,532,139,0.2348959743976593,3,0.743584156036377,3,0.9899208545684814
palmera_417098.png,967,601,1010,643,0.22928854823112488,3,0.8371506929397583,0,0.8451144099235535
palmera_417098.png,538,113,579,153,0.20816384255886078,3,0.4745579957962036,3,0.7783350348472595
palmera_417098.png,511,361,553,402,0.20743031799793243,3,0.6250934600830078,6,0.5509504079818726
palmera_417098.png,510,353,551,394,0.2069838047027588,3,0.7720029950141907,6,0.6020670533180237
palmera_417098.png,373,143,414,185,0.20154346525669098,3,0.2866620123386383,3,0.8453695774078369
palmera_417098.png,383,159,426,202,0.1898248791694641,3,0.6353787183761597,3,0.8435000777244568
palmera_417098.png,965,607,1006,648,0.1860370934009552,3,0.6426538228988647,0,0.7963041067123413
palmera_417498.png,523,336,564,378,0.39545515179634094,3,0.9067413806915283,0,0.789466142654419
palmera_417498.png,564,189,608,233,0.3773317039012909,3,0.4448522925376892,3,0.727754533290863
palmera_417498.png,527,46,570,88,0.35987475514411926,3,0.34353014826774597,0,0.6390693187713623
palmera_417498.png,509,225,550,268,0.3422396779060364,3,0.779898464679718,0,0.6529147028923035
palmera_417498.png,990,634,1018,680,0.3419382870197296,5,0.3277473449707031,3,0.6881096959114075
palmera_417498.png,455,72,498,115,0.33971938490867615,3,0.29105329513549805,0,0.8493619561195374
palmera_417498.png,57,418,100,461,0.3347439467906952,3,0.8468777537345886,3,0.9578554630279541
palmera_417498.png,539,314,580,355,0.331479012966156,3,0.8364978432655334,3,0.5161318182945251
palmera_417498.png,470,80,510,119,0.32047829031944275,3,0.6469143033027649,0,0.9085989594459534
palmera_417498.png,493,356,535,397,0.32020050287246704,3,0.8593710660934448,0,0.8479157090187073
palmera_417498.png,519,30,562,73,0.31981512904167175,3,0.7257906794548035,0,0.8110464215278625
palmera_417498.png,525,309,568,352,0.3143135607242584,3,0.9516663551330566,3,0.7013217806816101
palmera_417498.png,31,529,73,570,0.3138597309589386,3,0.6639136672019958,3,0.9461707472801208
palmera_417498.png,516,295,556,335,0.30853092670440674,3,0.7426462173461914,0,0.7154595255851746
palmera_417498.png,86,423,123,460,0.30202966928482056,3,0.6800065636634827,3,0.986879289150238
palmera_417498.png,549,101,592,145,0.3013851046562195,3,0.6294301152229309,0,0.7140700817108154
palmera_417498.png,586,310,631,353,0.30087655782699585,4,0.40497004985809326,3,0.735992431640625
palmera_417498.png,351,358,396,402,0.29990512132644653,3,0.6127753853797913,0,0.9470657110214233
palmera_417498.png,539,330,580,371,0.2994855046272278,3,0.9016260504722595,0,0.4671495258808136
palmera_417498.png,390,30,435,75,0.2972469627857208,3,0.6065009236335754,0,0.7774547338485718
palmera_417498.png,494,195,539,239,0.2954716682434082,2,0.34741902351379395,0,0.6555615067481995
palmera_417498.png,24,490,68,533,0.29112040996551514,3,0.342727392911911,3,0.9770495295524597
palmera_417498.png,399,54,442,98,0.2823925018310547,3,0.7223955988883972,0,0.8304632306098938
palmera_417498.png,575,369,618,412,0.2802632451057434,3,0.8090824484825134,0,0.6250380277633667
palmera_417498.png,580,172,625,216,0.27930259704589844,3,0.6213952302932739,3,0.6072623133659363
palmera_417498.png,521,344,561,386,0.277880996465683,3,0.8397734761238098,0,0.6946021318435669
